requests>=2.25.0         # HTTP requests
GitPython>=3.1.0         # Git operations
transformers>=4.20.0     # Hugging Face models
torch>=1.12.0            # PyTorch backend
huggingface-hub>=0.15.0  # Hugging Face Hub API
pytest>=7.0.0            # Testing
pytest-cov>=4.0.0        # Test coverage
flake8>=5.0.0            # Linting
isort>=5.0.0             # Import sorting
mypy>=1.0.0              # Type checking
black>=24.0.0            # Code formatting
boto3>=1.28.0            # AWS SDK
botocore>=1.31.0         # AWS core services
